accountIdentifier,principal,tokenIds,numberOfTokens
cadceb5e867f921ba35a1be65f9f053ed60fb9deb3c2a7b86f6edb340610f756,ve6fz-sw23w-mxn4i-6qwir-r7lrc-6gcik-k5jb7-htxdw-dm4vd-ptkox-uqe,27,1
3b08035c106d20549fe088c05fba318a4c9d83f2b5323e8d26b465adb4a9dd6e,bqgnr-xh6u5-e5vue-efrv5-yg32t-tjlut-iloex-t5ts3-fvefu-2em23-pqe,70,1
f8cff2c80d272da5f44d2b2244f46d0b27b7d6e50882f204dfe65566df14bb1c,l7f6z-lmt76-ch6wq-f3pck-5w4mc-nxdty-z6ecm-jp7gc-w2pxl-4zfqf-bqe,76,1
8b76ed5818bd9614d5d203274db4229d19be4c0bef25e1ad25807cf543fe27bc,3uro7-ymtay-hqqbb-owpgz-6uuqq-wuq4t-2wgk2-v6ds5-672av-o5pl4-3ae,80;90,2
afdd6eb3f74096d8f9885063c0c5befec8fd11933b98a1dfdd23d4692fbd64bd,peg2s-47dqj-7dnez-bznad-kclyo-rxbc7-oor7s-wc3kx-e5k23-ziivp-oqe,62,1
256380a80aa05c75a11eb4e6abb42e8ae12f2786e28333d8f81ca797ed56a257,,3,1
8dcc9d1fd66e01f548edd54604adf4e0bfda9d4f0feecc48497ac93c80d9a85e,ll2av-4rkzo-wnynu-yeofc-seo6y-uxmlv-72d6w-46cjy-os5nh-epcn5-4qe,45;63,2
78e41ec6982492340a2d4fc3083092afc89ec6a174d4bb4cfe96f2689c5e7aaf,,43,1
74b17b09951cd3a949846ec302f19298e61d8ef156ee557f13f04215f0678291,e74wx-bvywv-kcvmg-leqcx-s3j7x-zddma-5t4kj-kjqbb-kvrwq-xnviy-lqe,18;41,2
cd38ad7d84bbe554bc4a0cd2f69adb6c08f397fabc3eff8d620c9eb7b4b42d4b,eei2f-2mhwv-sguye-pcxew-3zzry-i6klj-fhmyz-nbwwe-jyn4n-5xboo-mae,85,1
0cbc8b500467c28b52731c11267c3a6c64ebe5544123de0da391b1d26ec1169c,zoxek-notlt-nca3h-vfcvv-hzec2-ip5ms-c5k52-sdv2n-ommls-tkk2p-7qe,72,1
94177171dbdadc31a5172b36534362c558b8c5b71acb1960e75d45764e764acd,pvgyx-3uvqv-ljrse-dd3de-wsbry-cuhui-3lgvn-a6lv2-bghvn-2dmc6-4ae,5,1
e3366ff221abdc1d4d27e4e90de915fd1b7a8e2c6da25eb4a858415aa784f42f,nhmua-clb6g-bwq4j-xncof-cst74-57pq6-mv342-iub2s-rs5ec-baibl-nae,13,1
7b3597ec7e8b9d69fa8c309cc9e96185d6505a0e6ddddb7552a31e78c9556ab9,f4exa-rpond-dsfcl-mhjpy-ppgv6-r2hj5-tvno6-ivauf-c6v5i-c4cg4-6ae,73,1
e35c9bb57f34b69d9e953f938e7131811616173b5822595090fff0d2c7e33b0a,,21,1
299b5ff113f6e4a2175ab3361bfc24a1ef1a343cd52a856708b6e728340be3ef,mvxhk-mzmvn-rsrj4-nihzs-tqa5y-3ncl2-endfm-iobnj-zhor4-vzhfr-3qe,28,1
ee5154288dcb91d9c879d267d034c68139bc8e10a3201a1e46060df015da6ec1,vkhca-m3sos-yukvp-khict-357gz-eamag-7vq6y-prgsi-pudkn-2t72c-qae,0,1
7448c1435f31e7099f3fd5f47258e1ffd58c6408d60218f613e06c1d9e8e8088,a27dp-s7b6j-woqyq-6f3rw-kaitc-ecjiv-5atve-uiv3t-u7tka-afggy-yae,75,1
a3cc78cc38c21405366866208f1b5c6d90d5e55a04c57235675497a9d1b3e64c,,39,1
7d5782d5903854d810a576e1d64075b7fceaa77158769e60b99083248056c14d,looy7-b5u3x-nxhfb-v7m3j-tacxy-ongda-my3o3-k6t4d-ljoer-7gqv2-eqe,59,1
e5fee5d30a54c075b61dce0266c6d349cab41413791cc71bd620b50fc6213c62,,96,1
3a8b82f62b82e33e924799a7e636c0ef731974ad239c3b4350ab680b89c1e632,,89,1
35c2f016006ce6fcb20efc326c2d8d3e5fa7564cfe9149989290b399a272d0dd,elgeo-u5dyq-7szbi-z4uqx-kns5a-hqcuy-aubll-mui4h-kpsze-oxj6r-tae,24,1
e1c61c05fba0d747222b40410cf43fc6baca36e6099fc0001832f94c217dc7d3,26hgd-bsh2r-7sfyo-syjea-ixpz4-a5pje-gz3zi-h2mqn-iki7v-y5idv-mae,60,1
044d85561509135ddcddb6f14da2ad09091e4f129b49e2ff216fedce0332175e,xd5ru-6irm5-w6t47-bbgui-hkr6z-snng5-cpd5w-wuzff-cfjo7-sjix3-uae,82,1
c9050b4884be2b9045be8cbb4157b19160775cad17dd9641df0c7740c7815626,kxetu-w5chs-o4tzs-tvkgr-d3cpo-37mop-2ayyv-ogc5x-r6ufy-nmkco-fae,81;34;67;36;6;25;78,7
